Attaching to rasa_logger_1, rasa_nginx_1, rasa_app_1, rasa_rasa-production_1, rasa_rasa-worker_1, rasa_rasa-x_1, rasa_rabbit_1, rasa_duckling_1, rasa_db_1
nginx_1            | SSL encryption is not used since no certificates were provided.
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:29 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:29 +0000] "GET /api/conversations/me HTTP/1.1" 404 164 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:29 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:31 +0000] "GET /talk HTTP/1.1" 200 1532 "-" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:32 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:32 +0000] "GET /api/features HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:32 +0000] "GET /api/conversations/me HTTP/1.1" 404 164 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:32 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:32 +0000] "GET /icons/favicon.ico HTTP/1.1" 200 6518 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:34 +0000] "GET /static/media/models_placeholder.af83e9db.svg HTTP/1.1" 200 11422 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:34 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:34 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 234 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:35 +0000] "GET /api/conversationActions HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:35 +0000] "GET /api/conversationEntities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:35 +0000] "GET /api/conversationPolicies HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:35 +0000] "GET /api/conversationIntents HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:35 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:35 +0000] "GET /api/conversations?limit=20&offset=0&intent=&entity=&action=&policies=&exclude_self=true HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:35 +0000] "GET /api/conversations/me HTTP/1.1" 404 164 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/conversations" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:36 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:36 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:36 +0000] "GET /api/conversations/me HTTP/1.1" 404 164 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:40 +0000] "GET /api/conversations/me HTTP/1.1" 404 164 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:18:40.379 [info] <0.628.0> accepting AMQP connection <0.628.0> (172.18.0.6:35418 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:18:40.382 [info] <0.628.0> connection <0.628.0> (172.18.0.6:35418 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:18:40.395 [info] <0.628.0> closing AMQP connection <0.628.0> (172.18.0.6:35418 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:18:40.444 [info] <0.641.0> accepting AMQP connection <0.641.0> (172.18.0.6:35422 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:18:40.447 [info] <0.641.0> connection <0.641.0> (172.18.0.6:35422 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:18:40.454 [info] <0.641.0> closing AMQP connection <0.641.0> (172.18.0.6:35422 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rasa-production_1  | 2019-08-08 12:18:40 ERROR    rasa.core.actions.action  - Couldn't create message for template 'utter_greet'.
rabbit_1           | 2019-08-08 12:18:40.704 [info] <0.654.0> accepting AMQP connection <0.654.0> (172.18.0.6:35432 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:18:40.707 [info] <0.654.0> connection <0.654.0> (172.18.0.6:35432 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:18:40.712 [info] <0.654.0> closing AMQP connection <0.654.0> (172.18.0.6:35432 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:18:40.717 [info] <0.667.0> accepting AMQP connection <0.667.0> (172.18.0.6:35436 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:18:40.720 [info] <0.667.0> connection <0.667.0> (172.18.0.6:35436 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:18:40.726 [info] <0.667.0> closing AMQP connection <0.667.0> (172.18.0.6:35436 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:40 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:43 +0000] "GET /api/conversations/me HTTP/1.1" 200 478 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:46 +0000] "GET /api/conversations/me HTTP/1.1" 200 478 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:49 +0000] "GET /api/conversations/me HTTP/1.1" 200 478 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:52 +0000] "GET /api/conversations/me HTTP/1.1" 200 478 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:56 +0000] "GET /api/conversations/me HTTP/1.1" 200 478 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:18:59 +0000] "GET /api/conversations/me HTTP/1.1" 200 478 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:02 +0000] "GET /api/conversations/me HTTP/1.1" 200 478 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:05 +0000] "GET /api/conversations/me HTTP/1.1" 200 478 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:19:06.932 [info] <0.680.0> accepting AMQP connection <0.680.0> (172.18.0.6:35468 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:06.935 [info] <0.680.0> connection <0.680.0> (172.18.0.6:35468 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:06.940 [info] <0.680.0> closing AMQP connection <0.680.0> (172.18.0.6:35468 -> 172.18.0.4:5672, vhost: '/', user: 'user')
rabbit_1           | 2019-08-08 12:19:06.955 [info] <0.693.0> accepting AMQP connection <0.693.0> (172.18.0.6:35472 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:06.958 [info] <0.693.0> connection <0.693.0> (172.18.0.6:35472 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:06.963 [info] <0.693.0> closing AMQP connection <0.693.0> (172.18.0.6:35472 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:06 +0000] "POST /api/chat?environment=production HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:08 +0000] "GET /api/conversations/me HTTP/1.1" 200 605 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:12 +0000] "GET /api/conversations/me HTTP/1.1" 200 605 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:13 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:13 +0000] "GET /api/projects/default/models?limit=1&offset=0 HTTP/1.1" 200 234 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/models" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:15 +0000] "GET /api/projects/default/dataWarnings HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:15 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1403 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:15 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:15 +0000] "GET /api/projects/default/logs?q=&intent=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/data" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:16 +0000] "GET /api/templates?q=&template=&limit=20&offset=0 HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/responses" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:17 +0000] "GET /api/stories?q=&limit=20&offset=0 HTTP/1.1" 200 873 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 2262.30it/s, # trackers=1]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1679.06it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:17 +0000] "GET /api/stories?id=3 HTTP/1.1" 200 861 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:21 +0000] "GET /api/stories?id=1 HTTP/1.1" 200 579 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rasa-x_1           | Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1191.23it/s, # trackers=1]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s]Processed Story Blocks:   0%|          | 0/1 [00:00<?, ?it/s, # trackers=1]Processed Story Blocks: 100%|██████████| 1/1 [00:00<00:00, 1522.99it/s, # trackers=1]
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:22 +0000] "GET /api/stories?id=4 HTTP/1.1" 200 396 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/stories" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:24 +0000] "GET /api/conversations/me HTTP/1.1" 200 605 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:24 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:24 +0000] "GET /api/environments HTTP/1.1" 200 184 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 2019/08/08 12:19:26 [info] 10#0: *187 client closed connection while waiting for request, client: 177.136.148.42, server: 0.0.0.0:8080
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:27 +0000] "GET /api/projects/default/entities HTTP/1.1" 200 2 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:19:27.468 [info] <0.706.0> accepting AMQP connection <0.706.0> (172.18.0.6:35530 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:27.471 [info] <0.706.0> connection <0.706.0> (172.18.0.6:35530 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
rabbit_1           | 2019-08-08 12:19:27.476 [info] <0.706.0> closing AMQP connection <0.706.0> (172.18.0.6:35530 -> 172.18.0.4:5672, vhost: '/', user: 'user')
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:27 +0000] "POST /api/conversations HTTP/1.1" 201 323 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:27 +0000] "GET /api/projects/default/intents HTTP/1.1" 200 1403 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
nginx_1            | 177.136.148.42 - - [08/Aug/2019:12:19:33 +0000] "POST /api/projects/default/logs?q=hi HTTP/1.1" 200 496 "http://ec2-52-14-39-183.us-east-2.compute.amazonaws.com/talk/strict" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36"
rabbit_1           | 2019-08-08 12:19:36.062 [info] <0.719.0> accepting AMQP connection <0.719.0> (172.18.0.6:35546 -> 172.18.0.4:5672)
rabbit_1           | 2019-08-08 12:19:36.065 [info] <0.719.0> connection <0.719.0> (172.18.0.6:35546 -> 172.18.0.4:5672): user 'user' authenticated and granted access to vhost '/'
